_id,username,computerexp,computerskill,contentpref,firstelearning,internetweek,forumstay,forumcount,videostay,videocount,pdfstay,pdfcount,pptstay,pptcount,teststay,testcount,total_attempt,dsquiz1_score,dsquiz1_attempt,dsquiz2_score,dsquiz2_attempt,dsquiz3_score,dsquiz3_attempt,dsquiz4_score,dsquiz4_attempt,dsquiz5_score,dsquiz5_attempt,dspretest_score,dspretest_attempt,dsfinaltest_score,dsfinaltest_attempt,forumpost
5eb9153cdbfb053e84d9d03c,user_142,6,high,video,FALSE,6,8.4521,2,261.283,24,23.9182,4,149.212,4,17.291,7,8,80,1,60,1,60,2,40,1,40,1,60,1,60,1,1
5eb9156fdbfb053e84d9d040,user_143,0,low,text,FALSE,2,12.252,3,167.273,18,38.1923,6,230.1821,8,29.2823,12,12,40,2,40,2,80,2,40,2,60,2,20,1,100,1,2
5eb91599dbfb053e84d9d044,user_144,4,medium,text,TRUE,4,10.4513,2,180.172,19,39.1923,5,240.1231,9,22.191,9,10,40,1,60,1,60,2,40,1,80,2,80,2,80,1,2
5eb915fddbfb053e84d9d048,user_145,4,high,text,TRUE,4,12.5842,2,120.182,12,46.1821,6,232.837,8,20.291,7,7,80,1,40,1,80,1,60,1,40,1,100,1,60,1,2
5eb9162ddbfb053e84d9d04c,user_146,4,medium,video,FALSE,4,8.4125,1,243.2811,21,12.1833,2,170.193,7,21.192,7,7,100,1,80,1,80,1,60,1,60,1,60,1,80,1,1
5eb9167adbfb053e84d9d050,user_147,4,high,text,TRUE,6,12.9252,2,101.283,10,41.1726,6,222.1831,8,14.183,7,8,60,1,40,2,80,1,80,1,100,1,80,1,80,1,3
5eb9169fdbfb053e84d9d054,user_148,6,high,video,TRUE,6,10.6936,2,222.213,20,19.2811,3,167.8121,5,16.1833,8,9,20,1,60,2,40,2,60,1,80,1,60,1,60,1,1
5eb916c9dbfb053e84d9d058,user_149,4,medium,text,FALSE,2,9.3152,2,142.3921,13,43.8121,5,234.872,7,20.192,9,9,10,1,40,1,60,2,20,2,100,1,80,1,100,1,2
5eb916f0dbfb053e84d9d05c,user_150,4,high,text,TRUE,6,7.8451,1,129.293,14,39.121,4,245.827,8,15.293,8,10,40,2,60,2,80,2,40,1,60,1,60,1,100,1,1
5eb91720dbfb053e84d9d060,user_151,6,medium,video,FALSE,6,9.8452,2,238.1921,20,21.384,3,140.281,4,19.291,8,8,60,1,40,1,100,1,60,1,80,1,60,1,80,2,2
5eb91742dbfb053e84d9d064,user_152,2,low,video,FALSE,6,7.3612,1,271.2831,22,21.831,3,165.371,6,28.1833,10,10,80,2,100,1,40,2,60,1,80,2,80,1,60,1,1
